Tüm kaynaklar çalışıyor (canlı, Neon'a yazılıyor)…

[SongkickScraper] SONGKICK_API_KEY yok — atlanıyor
[TicketmasterScraper] TICKETMASTER_API_KEY yok — atlanıyor
[IBBScraper] No event cards found — falling back to mock
[MUNI_GAZIANTEP] fetch hatası: MUNI_GAZIANTEP https://www.gaziantep.bel.tr/tr/etkinlikler responded 404
[MUNI_BALIKESIR] fetch hatası: fetch failed
[MUNI_ERZURUM] fetch hatası: MUNI_ERZURUM https://www.erzurum.bel.tr/etkinlikler responded 404
[MUNI_TEKIRDAG] fetch hatası: fetch failed
[MUNI_VAN] fetch hatası: MUNI_VAN https://www.van.bel.tr/etkinlikler responded 404
[MUNI_MARDIN] fetch hatası: MUNI_MARDIN https://www.mardin.bel.tr/etkinlikler responded 404
[MUNI_MUGLA] fetch hatası: fetch failed
[MUNI_BESIKTAS] fetch hatası: MUNI_BESIKTAS https://besiktas.bel.tr/etkinlikler/ responded 403
[MUNI_KMARAS] fetch hatası: MUNI_KMARAS https://www.kahramanmaras.bel.tr/etkinlikler responded 404
[KTB_MUS] fetch hatası: The operation was aborted due to timeout
[UNI_PAU] fetch hatası: UNI_PAU https://www.pau.edu.tr/pau/tr/duyurular responded 503
[UNI_SELCUK] fetch hatası: The operation was aborted due to timeout
  ✓ TOBB                   242 etkinlik  →  242 yazıldı  (680ms)
  ✓ GSB_GENC_OFIS          232 etkinlik  →  232 yazıldı  (217161ms)
  ✓ BILETINIAL             143 etkinlik  →  143 yazıldı  (371ms)
  ✓ BILETINO               101 etkinlik  →  101 yazıldı  (1664ms)
  ✓ MUNI_DENIZLI            60 etkinlik  →   60 yazıldı  (647ms)
  ✓ MUNI_SAKARYA            60 etkinlik  →   60 yazıldı  (235ms)
  ✓ MUNI_SAMSUN             60 etkinlik  →   60 yazıldı  (8840ms)
  ✓ UNI_KARADENIZ           60 etkinlik  →   60 yazıldı  (2206ms)
  ✓ UNI_GOP                 60 etkinlik  →   60 yazıldı  (3986ms)
  ✓ MUNI_KILIS              58 etkinlik  →   58 yazıldı  (2621ms)
  ✓ UNI_KHAS                57 etkinlik  →   57 yazıldı  (2034ms)
  ✓ IKSV                    47 etkinlik  →   47 yazıldı  (1692ms)
  ✓ BUGECE                  40 etkinlik  →   40 yazıldı  (953ms)
  ✓ ESKISEHIR_TREND         37 etkinlik  →   37 yazıldı  (199ms)
  ✓ UNI_OMU                 27 etkinlik  →   27 yazıldı  (460ms)
  ✓ FESTTR                  26 etkinlik  →   26 yazıldı  (468ms)
  ✓ MUNI_DIYARBAKIR         25 etkinlik  →   25 yazıldı  (395ms)
  ✓ MUNI_HATAY              20 etkinlik  →   20 yazıldı  (116ms)
  ✓ MUNI_KAYSERI            19 etkinlik  →   19 yazıldı  (177ms)
  ✓ MUNI_DUZCE              19 etkinlik  →   19 yazıldı  (742ms)
  ✓ MUNI_BURSA              17 etkinlik  →   17 yazıldı  (282ms)
  ✓ MUNI_ADIYAMAN           14 etkinlik  →   14 yazıldı  (1129ms)
  ✓ ZORLU_PSM               12 etkinlik  →   12 yazıldı  (271ms)
  ✓ MUNI_ODUNPAZARI         12 etkinlik  →   12 yazıldı  (317ms)
  ✓ GAZHANE                 12 etkinlik  →   12 yazıldı  (2984ms)
  ✓ MUNI_KADIKOY            12 etkinlik  →   12 yazıldı  (5282ms)
  ✓ UNI_ISTINYE             12 etkinlik  →   12 yazıldı  (162ms)
  ✓ MUNI_KARS               11 etkinlik  →   11 yazıldı  (312ms)
  ✓ VALILIK_BOLU            11 etkinlik  →   11 yazıldı  (593ms)
  ✓ UNI_BANDIRMA            10 etkinlik  →   10 yazıldı  (1604ms)
  ✓ QUARK_AKADEMI            9 etkinlik  →    9 yazıldı  (123ms)
  ✓ MUNI_MERSIN              9 etkinlik  →    9 yazıldı  (999ms)
  ✓ MUNI_IGDIR               9 etkinlik  →    9 yazıldı  (322ms)
