Tüm kaynaklar çalışıyor (canlı, Neon'a yazılıyor)…

[SongkickScraper] SONGKICK_API_KEY yok — atlanıyor
[TicketmasterScraper] TICKETMASTER_API_KEY yok — atlanıyor
[IBBScraper] No event cards found — falling back to mock
[MUNI_GAZIANTEP] fetch hatası: MUNI_GAZIANTEP https://www.gaziantep.bel.tr/tr/etkinlikler responded 404
[MUNI_SAMSUN] fetch hatası: fetch failed
[MUNI_BALIKESIR] fetch hatası: fetch failed
[MUNI_ERZURUM] fetch hatası: MUNI_ERZURUM https://www.erzurum.bel.tr/etkinlikler responded 404
[MUNI_TEKIRDAG] fetch hatası: fetch failed
[MUNI_VAN] fetch hatası: MUNI_VAN https://www.van.bel.tr/etkinlikler responded 404
[MUNI_KMARAS] fetch hatası: MUNI_KMARAS https://www.kahramanmaras.bel.tr/etkinlikler responded 404
[MUNI_MARDIN] fetch hatası: MUNI_MARDIN https://www.mardin.bel.tr/etkinlikler responded 404
[MUNI_MUGLA] fetch hatası: fetch failed
[MUNI_BESIKTAS] fetch hatası: MUNI_BESIKTAS https://besiktas.bel.tr/etkinlikler/ responded 403
[UNI_PAU] fetch hatası: UNI_PAU https://www.pau.edu.tr/pau/tr/duyurular responded 503
[GsbGencOfisScraper] 60 faaliyet bulundu (sayfa sınırı 5); daha fazlası olabilir.
  ✓ TOBB                   242 etkinlik  →  242 yazıldı  (716ms)
  ✓ BILETINIAL             143 etkinlik  →  143 yazıldı  (468ms)
  ✓ BILETINO               102 etkinlik  →  102 yazıldı  (1050ms)
  ✓ MUNI_DENIZLI            60 etkinlik  →   60 yazıldı  (630ms)
  ✓ MUNI_SAKARYA            60 etkinlik  →   60 yazıldı  (230ms)
  ✓ UNI_GOP                 60 etkinlik  →   60 yazıldı  (2463ms)
  ✓ UNI_KARADENIZ           60 etkinlik  →   60 yazıldı  (2402ms)
  ✓ GSB_GENC_OFIS           60 etkinlik  →   60 yazıldı  (62572ms)
  ✓ MUNI_KILIS              58 etkinlik  →   58 yazıldı  (2520ms)
  ✓ UNI_KHAS                57 etkinlik  →   57 yazıldı  (5910ms)
  ✓ KTB_MUS                 50 etkinlik  →   50 yazıldı  (1220ms)
  ✓ IKSV                    48 etkinlik  →   48 yazıldı  (1780ms)
  ✓ BUGECE                  40 etkinlik  →   40 yazıldı  (934ms)
  ✓ ESKISEHIR_TREND         37 etkinlik  →   37 yazıldı  (198ms)
  ✓ UNI_OMU                 27 etkinlik  →   27 yazıldı  (445ms)
  ✓ FESTTR                  26 etkinlik  →   26 yazıldı  (443ms)
  ✓ MUNI_DIYARBAKIR         25 etkinlik  →   25 yazıldı  (251ms)
  ✓ MUNI_HATAY              20 etkinlik  →   20 yazıldı  (122ms)
  ✓ MUNI_KAYSERI            19 etkinlik  →   19 yazıldı  (174ms)
  ✓ MUNI_DUZCE              19 etkinlik  →   19 yazıldı  (711ms)
  ✓ MUNI_BURSA              17 etkinlik  →   17 yazıldı  (294ms)
  ✓ ZORLU_PSM               12 etkinlik  →   12 yazıldı  (206ms)
